     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
