     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
