    -0.75        0.00360425        0.00201783
    -0.75        0.00360716        0.00204534
    -0.75        0.00359314        0.00200963
    -0.75        0.00363222        0.00203075
    -0.75        0.00365995        0.00204733
    -0.75        0.00365466        0.00203377
    -0.75        0.00368134         0.0021048
    -0.75        0.00367196        0.00212264
    -0.75        0.00355594        0.00198494
    -0.75         0.0035383        0.00203102
    -0.75        0.00343469         0.0019401
    -0.75        0.00368569        0.00206708
    -0.75        0.00354599        0.00200629
    -0.75        0.00368307        0.00208465
    -0.75        0.00349554        0.00196605
    -0.75        0.00351152        0.00201689
    -0.75        0.00350067        0.00197444
    -0.75         0.0036275        0.00203411
    -0.75        0.00344076        0.00196575
    -0.75        0.00359503        0.00205968
    -0.25        0.00133295        0.00040989
    -0.25         0.0012968       0.000386024
    -0.25        0.00133022       0.000403866
    -0.25        0.00133549       0.000407481
    -0.25        0.00125817       0.000374425
    -0.25        0.00133207       0.000408347
    -0.25        0.00137329       0.000418616
    -0.25        0.00131025       0.000396087
    -0.25        0.00134628       0.000410673
    -0.25        0.00138569       0.000423589
    -0.25        0.00134981       0.000406643
    -0.25          0.001359       0.000414008
    -0.25        0.00137963       0.000426989
    -0.25        0.00138969       0.000424818
    -0.25        0.00131468       0.000398458
    -0.25        0.00136305       0.000417663
    -0.25        0.00132853       0.000400574
    -0.25        0.00134076       0.000401787
    -0.25        0.00132529       0.000404832
    -0.25        0.00139358       0.000421169
    -0.25        0.00137086       0.000426114
    -0.25        0.00133336       0.000410699
    -0.25        0.00118442         0.0003486
    -0.25        0.00136597        0.00041348
    -0.25        0.00134044       0.000405446
    -0.25        0.00127754        0.00038507
    -0.25        0.00132199       0.000393928
    -0.25        0.00128967       0.000387791
    -0.25        0.00136117       0.000416272
    -0.25        0.00130458       0.000389352
    -0.25        0.00136444       0.000415267
    -0.25        0.00126903       0.000374929
    -0.25        0.00136779       0.000420551
    -0.25        0.00134782       0.000409891
    -0.25        0.00138112       0.000412656
    -0.25        0.00134239       0.000406163
    -0.25        0.00135742       0.000410386
    -0.25        0.00136772       0.000420414
    -0.25        0.00136514        0.00042194
    -0.25        0.00137087       0.000418086
    -0.25        0.00137144       0.000420552
    -0.25        0.00130031       0.000397796
    -0.25        0.00119678       0.000359231
    -0.25        0.00135178       0.000409384
    -0.25        0.00131775       0.000400575
    -0.25        0.00136442       0.000407078
    -0.25        0.00134616        0.00041143
    -0.25        0.00136127       0.000415735
    -0.25        0.00132196       0.000399074
    -0.25         0.0012635       0.000384369
    -0.25        0.00132405       0.000398645
    -0.25        0.00131749       0.000404507
    -0.25        0.00135468       0.000414212
    -0.25        0.00138393       0.000423694
    -0.25        0.00131047       0.000389054
    -0.25        0.00134609       0.000407362
    -0.25        0.00128897       0.000394502
    -0.25        0.00133619       0.000412758
    -0.25        0.00139463       0.000422992
    -0.25        0.00131267       0.000399491
    -0.25        0.00135884       0.000412157
    -0.25        0.00132136       0.000392984
    -0.25        0.00140201       0.000435114
    -0.25        0.00132706       0.000401384
    -0.25        0.00132315       0.000397962
    -0.25        0.00133326       0.000407377
    -0.25        0.00138754       0.000415796
    -0.25        0.00140335       0.000426449
    -0.25        0.00134542       0.000404727
    -0.25        0.00136226       0.000418996
    -0.25        0.00132421       0.000400425
    -0.25        0.00130396       0.000394851
    -0.25        0.00136582       0.000421699
    -0.25         0.0013012        0.00039857
    -0.25        0.00134673       0.000417786
    -0.25        0.00137659       0.000418187
    -0.25        0.00134353       0.000407887
    -0.25        0.00136273       0.000414955
    -0.25         0.0013192       0.000401253
    -0.25         0.0013322       0.000402236
    -0.25         0.0013047       0.000387748
    -0.25        0.00137449       0.000420718
    -0.25        0.00130617       0.000392899
    -0.25        0.00134364       0.000403915
    -0.25        0.00134672       0.000408133
    -0.25        0.00137628       0.000419518
    -0.25        0.00140487       0.000430297
    -0.25        0.00137132       0.000412244
    -0.25        0.00134013       0.000408182
    -0.25        0.00131429       0.000393952
    -0.25        0.00131102       0.000402353
    -0.25         0.0013624       0.000414395
    -0.25        0.00135402       0.000416765
    -0.25        0.00138716       0.000423519
    -0.25        0.00131319       0.000400259
    -0.25        0.00132478       0.000401626
    -0.25        0.00135278       0.000417668
    -0.25        0.00133065       0.000401824
    -0.25        0.00133992       0.000412341
    -0.25        0.00134701       0.000416904
     0.25        0.00133295        0.00040989
     0.25         0.0012968       0.000386024
     0.25        0.00133022       0.000403866
     0.25        0.00133549       0.000407481
     0.25        0.00125817       0.000374425
     0.25        0.00133207       0.000408347
     0.25        0.00137329       0.000418616
     0.25        0.00131025       0.000396087
     0.25        0.00134628       0.000410673
     0.25        0.00138569       0.000423589
     0.25        0.00134981       0.000406643
     0.25          0.001359       0.000414008
     0.25        0.00137963       0.000426989
     0.25        0.00138969       0.000424818
     0.25        0.00131468       0.000398458
     0.25        0.00136305       0.000417663
     0.25        0.00132853       0.000400574
     0.25        0.00134076       0.000401787
     0.25        0.00132529       0.000404832
     0.25        0.00139358       0.000421169
     0.25        0.00137086       0.000426114
     0.25        0.00133336       0.000410699
     0.25        0.00118442         0.0003486
     0.25        0.00136597        0.00041348
     0.25        0.00134044       0.000405446
     0.25        0.00127754        0.00038507
     0.25        0.00132199       0.000393928
     0.25        0.00128967       0.000387791
     0.25        0.00136117       0.000416272
     0.25        0.00130458       0.000389352
     0.25        0.00136444       0.000415267
     0.25        0.00126903       0.000374929
     0.25        0.00136779       0.000420551
     0.25        0.00134782       0.000409891
     0.25        0.00138112       0.000412656
     0.25        0.00134239       0.000406163
     0.25        0.00135742       0.000410386
     0.25        0.00136772       0.000420414
     0.25        0.00136514        0.00042194
     0.25        0.00137087       0.000418086
     0.25        0.00137144       0.000420552
     0.25        0.00130031       0.000397796
     0.25        0.00119678       0.000359231
     0.25        0.00135178       0.000409384
     0.25        0.00131775       0.000400575
     0.25        0.00136442       0.000407078
     0.25        0.00134616        0.00041143
     0.25        0.00136127       0.000415735
     0.25        0.00132196       0.000399074
     0.25         0.0012635       0.000384369
     0.25        0.00132405       0.000398645
     0.25        0.00131749       0.000404507
     0.25        0.00135468       0.000414212
     0.25        0.00138393       0.000423694
     0.25        0.00131047       0.000389054
     0.25        0.00134609       0.000407362
     0.25        0.00128897       0.000394502
     0.25        0.00133619       0.000412758
     0.25        0.00139463       0.000422992
     0.25        0.00131267       0.000399491
     0.25        0.00135884       0.000412157
     0.25        0.00132136       0.000392984
     0.25        0.00140201       0.000435114
     0.25        0.00132706       0.000401384
     0.25        0.00132315       0.000397962
     0.25        0.00133326       0.000407377
     0.25        0.00138754       0.000415796
     0.25        0.00140335       0.000426449
     0.25        0.00134542       0.000404727
     0.25        0.00136226       0.000418996
     0.25        0.00132421       0.000400425
     0.25        0.00130396       0.000394851
     0.25        0.00136582       0.000421699
     0.25         0.0013012        0.00039857
     0.25        0.00134673       0.000417786
     0.25        0.00137659       0.000418187
     0.25        0.00134353       0.000407887
     0.25        0.00136273       0.000414955
     0.25         0.0013192       0.000401253
     0.25         0.0013322       0.000402236
     0.25         0.0013047       0.000387748
     0.25        0.00137449       0.000420718
     0.25        0.00130617       0.000392899
     0.25        0.00134364       0.000403915
     0.25        0.00134672       0.000408133
     0.25        0.00137628       0.000419518
     0.25        0.00140487       0.000430297
     0.25        0.00137132       0.000412244
     0.25        0.00134013       0.000408182
     0.25        0.00131429       0.000393952
     0.25        0.00131102       0.000402353
     0.25         0.0013624       0.000414395
     0.25        0.00135402       0.000416765
     0.25        0.00138716       0.000423519
     0.25        0.00131319       0.000400259
     0.25        0.00132478       0.000401626
     0.25        0.00135278       0.000417668
     0.25        0.00133065       0.000401824
     0.25        0.00133992       0.000412341
     0.25        0.00134701       0.000416904
     0.75        0.00349708        0.00200139
