     1.62   0.18870601E-04   0.61882252E-06
     1.62   0.19320845E-04   0.62109891E-06
     1.62   0.18695483E-04   0.61118671E-06
     1.62   0.18818024E-04   0.61397775E-06
     1.62   0.18867587E-04   0.61103414E-06
     1.62   0.18927663E-04   0.61191810E-06
     1.62   0.18777028E-04   0.61094493E-06
     1.62   0.17995381E-04   0.60175378E-06
     1.88   0.42168031E-04   0.11062628E-05
     1.88   0.42181713E-04   0.11012473E-05
     1.88   0.41512816E-04   0.10923764E-05
     1.88   0.41877998E-04   0.10911788E-05
     1.88   0.41085896E-04   0.10679642E-05
     1.88   0.41511457E-04   0.10888780E-05
     1.88   0.41967142E-04   0.10987842E-05
     1.88   0.41754395E-04   0.10892559E-05
     1.88   0.42368661E-04   0.11028553E-05
     1.88   0.42897692E-04   0.11104642E-05
     1.88   0.42616627E-04   0.10995092E-05
     1.88   0.42456469E-04   0.11026460E-05
     1.88   0.42893554E-04   0.11175318E-05
     1.88   0.42728404E-04   0.11051530E-05
     1.88   0.41367451E-04   0.10892142E-05
     1.88   0.42561381E-04   0.11037099E-05
     1.88   0.42094733E-04   0.10979039E-05
     1.88   0.42833021E-04   0.11037119E-05
     1.88   0.41304473E-04   0.10894198E-05
     1.88   0.43189801E-04   0.11110063E-05
     1.88   0.42380503E-04   0.11091186E-05
     1.88   0.42343133E-04   0.11045125E-05
     1.88   0.40437497E-04   0.10590009E-05
     1.88   0.43206840E-04   0.11070444E-05
     1.88   0.42621214E-04   0.11019698E-05
     1.88   0.41750608E-04   0.10852324E-05
     1.88   0.41779396E-04   0.10962661E-05
     1.88   0.41303230E-04   0.10776601E-05
     1.88   0.41983285E-04   0.10905147E-05
     1.88   0.41712560E-04   0.10840010E-05
     1.88   0.43118640E-04   0.11082911E-05
     1.88   0.41557433E-04   0.10796582E-05
     1.88   0.42216698E-04   0.10995823E-05
     1.88   0.42694828E-04   0.11081264E-05
     1.88   0.43024286E-04   0.11028081E-05
     1.88   0.43327177E-04   0.11138412E-05
     1.88   0.42838796E-04   0.11046316E-05
     1.88   0.42608951E-04   0.10990904E-05
     1.88   0.42592186E-04   0.11050886E-05
     1.88   0.42820040E-04   0.10996989E-05
     1.88   0.42730205E-04   0.11037207E-05
     1.88   0.41563495E-04   0.10845965E-05
     1.88   0.40008073E-04   0.10655811E-05
     1.88   0.42689615E-04   0.11036747E-05
     1.88   0.41609526E-04   0.10849403E-05
     1.88   0.42776998E-04   0.11017121E-05
     1.88   0.42043211E-04   0.10932276E-05
     1.88   0.41967038E-04   0.10974743E-05
     1.88   0.41720557E-04   0.10819782E-05
     1.88   0.41860056E-04   0.10894755E-05
     1.88   0.41865532E-04   0.10847922E-05
     1.88   0.41389176E-04   0.10862071E-05
     1.88   0.42841646E-04   0.11087445E-05
     1.88   0.42237988E-04   0.10977841E-05
     1.88   0.41282419E-04   0.10834965E-05
     1.88   0.42886664E-04   0.10971224E-05
     1.88   0.41109797E-04   0.10853940E-05
     1.88   0.41960543E-04   0.10913018E-05
     1.88   0.42452207E-04   0.11083133E-05
     1.88   0.41915550E-04   0.10933894E-05
     1.88   0.42976827E-04   0.10967853E-05
     1.88   0.42774905E-04   0.11025071E-05
     1.88   0.42852037E-04   0.11095715E-05
     1.88   0.41854366E-04   0.10864999E-05
     1.88   0.42232220E-04   0.10950387E-05
     1.88   0.42323496E-04   0.10970880E-05
     1.88   0.43355107E-04   0.11045515E-05
     1.88   0.42919086E-04   0.11116330E-05
     1.88   0.42088243E-04   0.10912228E-05
     1.88   0.42061610E-04   0.11003125E-05
     1.88   0.42161924E-04   0.10938919E-05
     1.88   0.41561995E-04   0.10811057E-05
     1.88   0.41595480E-04   0.10883149E-05
     1.88   0.41055460E-04   0.10817016E-05
     1.88   0.41411132E-04   0.10896320E-05
     1.88   0.42496744E-04   0.10980904E-05
     1.88   0.41613360E-04   0.10865883E-05
     1.88   0.43041035E-04   0.11106434E-05
     1.88   0.40994500E-04   0.10893853E-05
     1.88   0.42387016E-04   0.10942265E-05
     1.88   0.42029508E-04   0.10965436E-05
     1.88   0.42499043E-04   0.11066102E-05
     1.88   0.41963100E-04   0.10949189E-05
     1.88   0.42311302E-04   0.10855444E-05
     1.88   0.42249229E-04   0.10984164E-05
     1.88   0.42828350E-04   0.11072638E-05
     1.88   0.42772471E-04   0.11140260E-05
     1.88   0.41826719E-04   0.10970241E-05
     1.88   0.42023751E-04   0.10868390E-05
     1.88   0.41305607E-04   0.10854716E-05
     1.88   0.41247129E-04   0.10831209E-05
     1.88   0.42016847E-04   0.10916726E-05
     1.88   0.42286938E-04   0.11056955E-05
     1.88   0.43155460E-04   0.11138579E-05
     1.88   0.41780254E-04   0.10917729E-05
     1.88   0.42160745E-04   0.10989471E-05
     1.88   0.42277437E-04   0.10960686E-05
     1.88   0.42267398E-04   0.10954319E-05
     1.88   0.42055527E-04   0.10952252E-05
     1.88   0.40875209E-04   0.10856035E-05
     2.12   0.90603502E-04   0.21011634E-05
     2.12   0.90092835E-04   0.20829272E-05
     2.12   0.89420709E-04   0.20808146E-05
     2.12   0.89970359E-04   0.20789407E-05
     2.12   0.87962623E-04   0.20296638E-05
     2.12   0.89367040E-04   0.20747742E-05
     2.12   0.90338232E-04   0.20955328E-05
     2.12   0.89657818E-04   0.20737536E-05
     2.12   0.90933733E-04   0.20975453E-05
     2.12   0.92020323E-04   0.21129840E-05
     2.12   0.91372401E-04   0.20926973E-05
     2.12   0.91139205E-04   0.20991766E-05
     2.12   0.92028921E-04   0.21234958E-05
     2.12   0.91728414E-04   0.21050629E-05
     2.12   0.89087568E-04   0.20723938E-05
     2.12   0.91283427E-04   0.20967312E-05
     2.12   0.90417598E-04   0.20861378E-05
     2.12   0.91636548E-04   0.20978139E-05
     2.12   0.89078879E-04   0.20788301E-05
     2.12   0.92558858E-04   0.21134663E-05
     2.12   0.91151078E-04   0.21108787E-05
     2.12   0.90743773E-04   0.20961174E-05
     2.12   0.86365279E-04   0.20070479E-05
     2.12   0.92282793E-04   0.21011550E-05
     2.12   0.91337969E-04   0.20949533E-05
     2.12   0.89482914E-04   0.20628847E-05
     2.12   0.89906238E-04   0.20907103E-05
     2.12   0.88729820E-04   0.20513006E-05
     2.12   0.90387416E-04   0.20828080E-05
     2.12   0.89614039E-04   0.20665419E-05
     2.12   0.92286395E-04   0.21060768E-05
     2.12   0.89086752E-04   0.20541973E-05
     2.12   0.90797554E-04   0.20976186E-05
     2.12   0.91462017E-04   0.21037461E-05
     2.12   0.91956378E-04   0.20935383E-05
     2.12   0.92540569E-04   0.21113219E-05
     2.12   0.91817427E-04   0.21017594E-05
     2.12   0.91377209E-04   0.20919269E-05
     2.12   0.91385377E-04   0.21018328E-05
     2.12   0.91775087E-04   0.20942481E-05
     2.12   0.91475804E-04   0.20984897E-05
     2.12   0.89204408E-04   0.20623399E-05
     2.12   0.85873406E-04   0.20212153E-05
     2.12   0.91436290E-04   0.20985007E-05
     2.12   0.89316719E-04   0.20674015E-05
     2.12   0.91658193E-04   0.20978653E-05
     2.12   0.90296426E-04   0.20812208E-05
     2.12   0.90384496E-04   0.20928040E-05
     2.12   0.89598642E-04   0.20626360E-05
     2.12   0.89515231E-04   0.20673823E-05
     2.12   0.89794445E-04   0.20663301E-05
     2.12   0.89020255E-04   0.20666705E-05
     2.12   0.91974125E-04   0.21130090E-05
     2.12   0.90918573E-04   0.20936003E-05
     2.12   0.88714512E-04   0.20598118E-05
     2.12   0.91592773E-04   0.20853317E-05
     2.12   0.88409585E-04   0.20669446E-05
     2.12   0.90234094E-04   0.20814625E-05
     2.12   0.91381858E-04   0.21129470E-05
     2.12   0.90012913E-04   0.20808996E-05
     2.12   0.91886054E-04   0.20832005E-05
     2.12   0.91404168E-04   0.20928963E-05
     2.12   0.92141916E-04   0.21128357E-05
     2.12   0.89797827E-04   0.20681466E-05
     2.12   0.90497070E-04   0.20813248E-05
     2.12   0.90654346E-04   0.20841197E-05
     2.12   0.92801917E-04   0.21008627E-05
     2.12   0.92174648E-04   0.21157923E-05
     2.12   0.90254004E-04   0.20785418E-05
     2.12   0.90549514E-04   0.20954634E-05
     2.12   0.90466638E-04   0.20837735E-05
     2.12   0.89136496E-04   0.20552695E-05
     2.12   0.89679539E-04   0.20784649E-05
     2.12   0.88345387E-04   0.20585887E-05
     2.12   0.89386225E-04   0.20794246E-05
     2.12   0.91259834E-04   0.20920036E-05
     2.12   0.89715748E-04   0.20751221E-05
     2.12   0.92041807E-04   0.21066450E-05
     2.12   0.88435883E-04   0.20745893E-05
     2.12   0.90587724E-04   0.20768429E-05
     2.12   0.89985793E-04   0.20783937E-05
     2.12   0.91315189E-04   0.21073682E-05
     2.12   0.89983313E-04   0.20802094E-05
     2.12   0.90552214E-04   0.20656437E-05
     2.12   0.90695513E-04   0.20891978E-05
     2.12   0.91862625E-04   0.21078241E-05
     2.12   0.92122457E-04   0.21223908E-05
     2.12   0.90248670E-04   0.20939038E-05
     2.12   0.90194928E-04   0.20691274E-05
     2.12   0.88899265E-04   0.20686607E-05
     2.12   0.88764741E-04   0.20621113E-05
     2.12   0.90434684E-04   0.20827075E-05
     2.12   0.90769469E-04   0.20999351E-05
     2.12   0.92474229E-04   0.21202001E-05
     2.12   0.89633556E-04   0.20739545E-05
     2.12   0.90518093E-04   0.20896173E-05
     2.12   0.90713916E-04   0.20852537E-05
     2.12   0.90601054E-04   0.20832965E-05
     2.12   0.90243470E-04   0.20847374E-05
     2.12   0.88418769E-04   0.20738746E-05
     2.38   0.20741027E-03   0.38916786E-05
     2.38   0.20512592E-03   0.38405998E-05
     2.38   0.20510304E-03   0.38611154E-05
     2.38   0.20601648E-03   0.38593408E-05
     2.38   0.20085517E-03   0.37577024E-05
     2.38   0.20486842E-03   0.38507569E-05
     2.38   0.20726516E-03   0.38920649E-05
     2.38   0.20506758E-03   0.38446281E-05
     2.38   0.20800024E-03   0.38893485E-05
     2.38   0.21064818E-03   0.39245714E-05
     2.38   0.20906710E-03   0.38881437E-05
     2.38   0.20854340E-03   0.38962509E-05
     2.38   0.21042190E-03   0.39338989E-05
     2.38   0.20993791E-03   0.39099413E-05
     2.38   0.20421865E-03   0.38423242E-05
     2.38   0.20884493E-03   0.38877570E-05
     2.38   0.20687357E-03   0.38662126E-05
     2.38   0.20920223E-03   0.38895878E-05
     2.38   0.20463254E-03   0.38613842E-05
     2.38   0.21160587E-03   0.39263477E-05
     2.38   0.20885436E-03   0.39161106E-05
     2.38   0.20719140E-03   0.38763796E-05
     2.38   0.19649479E-03   0.36969132E-05
     2.38   0.21026416E-03   0.38923338E-05
     2.38   0.20857314E-03   0.38837411E-05
     2.38   0.20422448E-03   0.38205502E-05
     2.38   0.20601554E-03   0.38784610E-05
     2.38   0.20312648E-03   0.38052076E-05
     2.38   0.20729380E-03   0.38773949E-05
     2.38   0.20507115E-03   0.38381552E-05
     2.38   0.21060883E-03   0.39064411E-05
     2.38   0.20342300E-03   0.38070209E-05
     2.38   0.20817039E-03   0.38985604E-05
     2.38   0.20867497E-03   0.38950258E-05
     2.38   0.20995451E-03   0.38844123E-05
     2.38   0.21076738E-03   0.39066462E-05
     2.38   0.20980543E-03   0.39030876E-05
     2.38   0.20909609E-03   0.38870433E-05
     2.38   0.20896988E-03   0.38989863E-05
     2.38   0.20982191E-03   0.38931192E-05
     2.38   0.20909186E-03   0.38930567E-05
     2.38   0.20382499E-03   0.38188110E-05
     2.38   0.19622200E-03   0.37245111E-05
     2.38   0.20888050E-03   0.38920473E-05
     2.38   0.20428890E-03   0.38353694E-05
     2.38   0.20959092E-03   0.38980422E-05
     2.38   0.20654805E-03   0.38608226E-05
     2.38   0.20736209E-03   0.38888325E-05
     2.38   0.20509387E-03   0.38330365E-05
     2.38   0.20384257E-03   0.38192880E-05
     2.38   0.20527413E-03   0.38352644E-05
     2.38   0.20394493E-03   0.38306930E-05
     2.38   0.21045666E-03   0.39262609E-05
     2.38   0.20869052E-03   0.38959564E-05
     2.38   0.20311483E-03   0.38148374E-05
     2.38   0.20883123E-03   0.38672591E-05
     2.38   0.20220481E-03   0.38227648E-05
     2.38   0.20662516E-03   0.38686696E-05
     2.38   0.20976668E-03   0.39294486E-05
     2.38   0.20585685E-03   0.38559888E-05
     2.38   0.20952323E-03   0.38677056E-05
     2.38   0.20860878E-03   0.38765633E-05
     2.38   0.21122094E-03   0.39312026E-05
     2.38   0.20544524E-03   0.38355662E-05
     2.38   0.20671673E-03   0.38567379E-05
     2.38   0.20706759E-03   0.38614815E-05
     2.38   0.21204725E-03   0.39073737E-05
     2.38   0.21113481E-03   0.39298875E-05
     2.38   0.20651724E-03   0.38587933E-05
     2.38   0.20782578E-03   0.38942825E-05
     2.38   0.20700330E-03   0.38688995E-05
     2.38   0.20373239E-03   0.38089358E-05
     2.38   0.20599989E-03   0.38679080E-05
     2.38   0.20236015E-03   0.38133370E-05
     2.38   0.20549272E-03   0.38679869E-05
     2.38   0.20880426E-03   0.38868586E-05
     2.38   0.20596427E-03   0.38622900E-05
     2.38   0.20982342E-03   0.38970862E-05
     2.38   0.20307257E-03   0.38446245E-05
     2.38   0.20647477E-03   0.38427336E-05
     2.38   0.20532610E-03   0.38398260E-05
     2.38   0.20933797E-03   0.39146389E-05
     2.38   0.20554793E-03   0.38503504E-05
     2.38   0.20677322E-03   0.38358848E-05
     2.38   0.20762749E-03   0.38765319E-05
     2.38   0.21026765E-03   0.39162477E-05
     2.38   0.21149098E-03   0.39479075E-05
     2.38   0.20739603E-03   0.38952424E-05
     2.38   0.20629840E-03   0.38421753E-05
     2.38   0.20368494E-03   0.38377171E-05
     2.38   0.20327422E-03   0.38225999E-05
     2.38   0.20750794E-03   0.38765902E-05
     2.38   0.20754867E-03   0.38873897E-05
     2.38   0.21153252E-03   0.39363370E-05
     2.38   0.20484505E-03   0.38379981E-05
     2.38   0.20719523E-03   0.38746756E-05
     2.38   0.20734781E-03   0.38685722E-05
     2.38   0.20702456E-03   0.38625444E-05
     2.38   0.20654011E-03   0.38659934E-05
     2.38   0.20377513E-03   0.38589114E-05
     2.62   0.52242230E-03   0.84057770E-05
     2.62   0.51382943E-03   0.82486050E-05
     2.62   0.51742520E-03   0.83471959E-05
     2.62   0.51940000E-03   0.83505581E-05
     2.62   0.50421388E-03   0.80890697E-05
     2.62   0.51631776E-03   0.83206816E-05
     2.62   0.52341295E-03   0.84260884E-05
     2.62   0.51626324E-03   0.83029762E-05
     2.62   0.52352852E-03   0.83998102E-05
     2.62   0.53095025E-03   0.84978045E-05
     2.62   0.52667451E-03   0.84170642E-05
     2.62   0.52545170E-03   0.84286105E-05
     2.62   0.52995562E-03   0.85009414E-05
     2.62   0.52970574E-03   0.84750679E-05
     2.62   0.51504124E-03   0.83079527E-05
     2.62   0.52628649E-03   0.84177960E-05
     2.62   0.52098737E-03   0.83567526E-05
     2.62   0.52589515E-03   0.84043960E-05
     2.62   0.51718834E-03   0.83557918E-05
     2.62   0.53315293E-03   0.85093528E-05
     2.62   0.52659305E-03   0.84697955E-05
     2.62   0.52055326E-03   0.83578289E-05
     2.62   0.49097563E-03   0.79062138E-05
     2.62   0.52784661E-03   0.84028499E-05
     2.62   0.52452447E-03   0.83868459E-05
     2.62   0.51302615E-03   0.82379747E-05
     2.62   0.51920760E-03   0.83701464E-05
     2.62   0.51151392E-03   0.82170796E-05
     2.62   0.52351104E-03   0.84031072E-05
     2.62   0.51670290E-03   0.83010709E-05
     2.62   0.52926094E-03   0.84418146E-05
     2.62   0.51077940E-03   0.81968965E-05
     2.62   0.52533000E-03   0.84369281E-05
     2.62   0.52408024E-03   0.84012277E-05
     2.62   0.52817123E-03   0.84042903E-05
     2.62   0.52903437E-03   0.84266569E-05
     2.62   0.52788649E-03   0.84383221E-05
     2.62   0.52710926E-03   0.84244203E-05
     2.62   0.52626164E-03   0.84332022E-05
     2.62   0.52832877E-03   0.84263940E-05
     2.62   0.52640800E-03   0.84152067E-05
     2.62   0.51219247E-03   0.82327721E-05
     2.62   0.49198439E-03   0.79777614E-05
     2.62   0.52533480E-03   0.84077316E-05
     2.62   0.51379347E-03   0.82709340E-05
     2.62   0.52811134E-03   0.84361989E-05
     2.62   0.51997734E-03   0.83385475E-05
     2.62   0.52345466E-03   0.84182022E-05
     2.62   0.51712519E-03   0.82943964E-05
     2.62   0.51044541E-03   0.82017310E-05
     2.62   0.51659362E-03   0.82852197E-05
     2.62   0.51397618E-03   0.82762322E-05
     2.62   0.53018174E-03   0.84901879E-05
     2.62   0.52762534E-03   0.84570290E-05
     2.62   0.51156501E-03   0.82344040E-05
     2.62   0.52452594E-03   0.83513287E-05
     2.62   0.50823339E-03   0.82215641E-05
     2.62   0.52068889E-03   0.83633665E-05
     2.62   0.53021387E-03   0.85236362E-05
     2.62   0.51795237E-03   0.83243590E-05
     2.62   0.52676727E-03   0.83693907E-05
     2.62   0.52403764E-03   0.83676166E-05
     2.62   0.53368124E-03   0.85399571E-05
     2.62   0.51753253E-03   0.82850366E-05
     2.62   0.51992660E-03   0.83289850E-05
     2.62   0.52065769E-03   0.83377376E-05
     2.62   0.53391193E-03   0.84692229E-05
     2.62   0.53285918E-03   0.85247090E-05
     2.62   0.52030807E-03   0.83413082E-05
     2.62   0.52475416E-03   0.84373493E-05
     2.62   0.52148143E-03   0.83638816E-05
     2.62   0.51241685E-03   0.82200559E-05
     2.62   0.52058791E-03   0.83866003E-05
     2.62   0.51012200E-03   0.82342213E-05
     2.62   0.51975544E-03   0.83812551E-05
     2.62   0.52646117E-03   0.84197431E-05
     2.62   0.52061044E-03   0.83719982E-05
     2.62   0.52722709E-03   0.84129402E-05
     2.62   0.51251676E-03   0.83015638E-05
     2.62   0.51842487E-03   0.82857817E-05
     2.62   0.51577008E-03   0.82778749E-05
     2.62   0.52802246E-03   0.84776758E-05
     2.62   0.51649773E-03   0.82984332E-05
     2.62   0.52037297E-03   0.82975588E-05
     2.62   0.52337337E-03   0.83906777E-05
     2.62   0.52983480E-03   0.84792977E-05
     2.62   0.53490632E-03   0.85773193E-05
     2.62   0.52450937E-03   0.84456876E-05
     2.62   0.51956421E-03   0.83106922E-05
     2.62   0.51335603E-03   0.82870711E-05
     2.62   0.51199635E-03   0.82525133E-05
     2.62   0.52402960E-03   0.83985380E-05
     2.62   0.52257617E-03   0.83989070E-05
     2.62   0.53271957E-03   0.85147974E-05
     2.62   0.51523405E-03   0.82795129E-05
     2.62   0.52204196E-03   0.83757887E-05
     2.62   0.52185051E-03   0.83631716E-05
     2.62   0.52084338E-03   0.83437763E-05
     2.62   0.52002928E-03   0.83522423E-05
     2.62   0.51631380E-03   0.83678113E-05
     2.88   0.19354104E-02   0.27595199E-04
     2.88   0.18911645E-02   0.26912643E-04
     2.88   0.19199076E-02   0.27428596E-04
     2.88   0.19264949E-02   0.27467998E-04
     2.88   0.18600576E-02   0.26458456E-04
     2.88   0.19123561E-02   0.27317984E-04
     2.88   0.19469827E-02   0.27773044E-04
     2.88   0.19108493E-02   0.27245871E-04
     2.88   0.19372500E-02   0.27580976E-04
