     4.12   0.35580079E-02   0.16834028E-02
     4.12   0.36350288E-02   0.17293266E-02
     4.12   0.36242765E-02   0.17292144E-02
     4.12   0.37445154E-02   0.17857508E-02
     4.12   0.35311651E-02   0.16627163E-02
     4.12   0.35718152E-02   0.16930848E-02
     4.12   0.35782064E-02   0.17000716E-02
     4.12   0.36878345E-02   0.17475142E-02
     4.12   0.37141377E-02   0.17653100E-02
     4.12   0.35561394E-02   0.16801797E-02
     4.12   0.36480412E-02   0.17369172E-02
     4.12   0.35876236E-02   0.16910982E-02
     4.12   0.35043767E-02   0.16580352E-02
     4.12   0.36284444E-02   0.17322128E-02
     4.12   0.35148112E-02   0.16610249E-02
     4.12   0.36329498E-02   0.17282725E-02
     4.12   0.36093832E-02   0.17074490E-02
     4.12   0.36259041E-02   0.17187477E-02
     4.12   0.35953475E-02   0.16958630E-02
     4.12   0.35002344E-02   0.16457695E-02
     4.12   0.35245793E-02   0.16680167E-02
     4.12   0.35307420E-02   0.16729944E-02
     4.12   0.36484763E-02   0.17321092E-02
     4.12   0.35214442E-02   0.16607156E-02
     4.12   0.35771068E-02   0.16926878E-02
     4.12   0.36167220E-02   0.17131796E-02
     4.12   0.36586756E-02   0.17487031E-02
     4.12   0.37665895E-02   0.17959272E-02
     4.12   0.36420920E-02   0.17175177E-02
     4.12   0.35807017E-02   0.16986004E-02
     4.12   0.35097286E-02   0.16554612E-02
     4.12   0.35171346E-02   0.16707919E-02
     4.12   0.36044265E-02   0.16984669E-02
     4.12   0.35938583E-02   0.17121119E-02
     4.12   0.36627404E-02   0.17309359E-02
     4.12   0.35351161E-02   0.16762472E-02
     4.12   0.36220893E-02   0.17133583E-02
     4.12   0.35778542E-02   0.17031085E-02
     4.12   0.35721189E-02   0.16890712E-02
     4.12   0.35838357E-02   0.17009720E-02
     4.12   0.36037052E-02   0.17142718E-02
     4.38   0.19729636E-02   0.62344864E-03
     4.38   0.18816712E-02   0.59202909E-03
     4.38   0.19444723E-02   0.61508892E-03
     4.38   0.19535081E-02   0.61716734E-03
     4.38   0.18694990E-02   0.58942164E-03
     4.38   0.19254136E-02   0.60897924E-03
     4.38   0.19634367E-02   0.62083488E-03
     4.38   0.19348404E-02   0.61116499E-03
     4.38   0.19598720E-02   0.61996244E-03
     4.38   0.19941754E-02   0.63136048E-03
     4.38   0.19765483E-02   0.62303109E-03
     4.38   0.19857884E-02   0.62912489E-03
     4.38   0.19742156E-02   0.62564076E-03
     4.38   0.19886395E-02   0.62828166E-03
     4.38   0.19439559E-02   0.61675441E-03
     4.38   0.19864700E-02   0.62899853E-03
     4.38   0.19648533E-02   0.62060069E-03
     4.38   0.19650322E-02   0.61989189E-03
     4.38   0.19560187E-02   0.61874851E-03
     4.38   0.20150509E-02   0.63935389E-03
     4.38   0.20007724E-02   0.63621884E-03
     4.38   0.19375732E-02   0.61170901E-03
     4.38   0.17877606E-02   0.56103023E-03
     4.38   0.19603740E-02   0.61770806E-03
     4.38   0.19523176E-02   0.61602985E-03
     4.38   0.19353935E-02   0.61014038E-03
     4.38   0.19400900E-02   0.61143200E-03
     4.38   0.19147559E-02   0.60428657E-03
     4.38   0.19734533E-02   0.62587376E-03
     4.38   0.19399576E-02   0.61189831E-03
     4.38   0.19774950E-02   0.62510689E-03
     4.38   0.18979855E-02   0.59707918E-03
     4.38   0.19802456E-02   0.62550192E-03
     4.38   0.19538546E-02   0.61891311E-03
     4.38   0.19555442E-02   0.61905986E-03
     4.38   0.20007410E-02   0.63456112E-03
     4.38   0.19815736E-02   0.62770735E-03
     4.38   0.19985920E-02   0.63334896E-03
     4.38   0.19841567E-02   0.62753059E-03
     4.38   0.19750956E-02   0.62371866E-03
     4.38   0.19736878E-02   0.62413154E-03
     4.38   0.19112061E-02   0.60584005E-03
     4.38   0.18040391E-02   0.56755599E-03
     4.38   0.19644846E-02   0.62023659E-03
     4.38   0.19001803E-02   0.59817343E-03
     4.38   0.19798172E-02   0.62395052E-03
     4.38   0.19435249E-02   0.61435080E-03
     4.38   0.19735967E-02   0.62509331E-03
     4.38   0.19390386E-02   0.61089973E-03
     4.38   0.18816825E-02   0.59236568E-03
     4.38   0.19302407E-02   0.60941350E-03
     4.38   0.19272582E-02   0.60987451E-03
     4.38   0.20010587E-02   0.63317856E-03
     4.38   0.19942086E-02   0.63114112E-03
     4.38   0.18945786E-02   0.59812604E-03
     4.38   0.19668200E-02   0.62247610E-03
     4.38   0.18733195E-02   0.58987918E-03
     4.38   0.19614338E-02   0.61862458E-03
     4.38   0.19978855E-02   0.63300654E-03
     4.38   0.19305007E-02   0.60973270E-03
     4.38   0.19822771E-02   0.62716467E-03
     4.38   0.19641957E-02   0.62257233E-03
     4.38   0.20412823E-02   0.64825708E-03
     4.38   0.19333351E-02   0.61002738E-03
     4.38   0.19443640E-02   0.61396473E-03
     4.38   0.19491954E-02   0.61525265E-03
     4.38   0.20143205E-02   0.63658498E-03
     4.38   0.20161549E-02   0.64029044E-03
     4.38   0.19456494E-02   0.61459019E-03
     4.38   0.19790066E-02   0.62725609E-03
     4.38   0.19642615E-02   0.62040014E-03
     4.38   0.19160735E-02   0.60569308E-03
     4.38   0.19599013E-02   0.62111650E-03
     4.38   0.19182388E-02   0.60618993E-03
     4.38   0.19767530E-02   0.62637277E-03
     4.38   0.19741494E-02   0.62602458E-03
     4.38   0.19706733E-02   0.62244914E-03
     4.38   0.19664029E-02   0.62104218E-03
     4.38   0.19179773E-02   0.60585008E-03
     4.38   0.19237444E-02   0.60694984E-03
     4.38   0.19156676E-02   0.60499767E-03
     4.38   0.19922103E-02   0.63213669E-03
     4.38   0.19217202E-02   0.60572152E-03
     4.38   0.19512142E-02   0.61580500E-03
     4.38   0.19683904E-02   0.62265490E-03
     4.38   0.19913935E-02   0.63245931E-03
     4.38   0.20394154E-02   0.64814156E-03
     4.38   0.19830213E-02   0.62778318E-03
     4.38   0.19495389E-02   0.61631597E-03
     4.38   0.19120386E-02   0.60336936E-03
     4.38   0.19099163E-02   0.60247484E-03
     4.38   0.19669685E-02   0.62061844E-03
     4.38   0.19522332E-02   0.61889978E-03
     4.38   0.19925792E-02   0.62889347E-03
     4.38   0.19266477E-02   0.60899665E-03
     4.38   0.19754857E-02   0.62487238E-03
     4.38   0.19454725E-02   0.61527741E-03
     4.38   0.19520550E-02   0.61712807E-03
     4.38   0.19554521E-02   0.61898007E-03
     4.38   0.19556285E-02   0.61967692E-03
     4.62   0.30780376E-02   0.82573697E-03
     4.62   0.29362207E-02   0.78120026E-03
     4.62   0.30237406E-02   0.80805587E-03
     4.62   0.30539256E-02   0.81793559E-03
     4.62   0.29121485E-02   0.77637905E-03
     4.62   0.30078935E-02   0.80860934E-03
     4.62   0.30653705E-02   0.81902502E-03
     4.62   0.30195162E-02   0.80829281E-03
     4.62   0.30578991E-02   0.82376607E-03
     4.62   0.31046379E-02   0.83347252E-03
     4.62   0.30950630E-02   0.82782107E-03
     4.62   0.30845325E-02   0.82831553E-03
     4.62   0.30800803E-02   0.82739554E-03
     4.62   0.31146935E-02   0.83507204E-03
     4.62   0.30184571E-02   0.81233316E-03
     4.62   0.30947862E-02   0.83367255E-03
     4.62   0.30666098E-02   0.82047950E-03
     4.62   0.30786909E-02   0.82453147E-03
     4.62   0.30437429E-02   0.81521749E-03
     4.62   0.31284885E-02   0.84201925E-03
     4.62   0.30919623E-02   0.83421762E-03
     4.62   0.30258421E-02   0.81246994E-03
     4.62   0.27896491E-02   0.74257872E-03
     4.62   0.30686939E-02   0.82158653E-03
     4.62   0.30534577E-02   0.81855733E-03
     4.62   0.30192756E-02   0.80787588E-03
     4.62   0.30294269E-02   0.80398377E-03
     4.62   0.29997943E-02   0.80590098E-03
     4.62   0.30766045E-02   0.82839572E-03
     4.62   0.30394721E-02   0.81301073E-03
     4.62   0.30930713E-02   0.83346230E-03
     4.62   0.29693078E-02   0.79253366E-03
     4.62   0.30852684E-02   0.82422176E-03
     4.62   0.30395267E-02   0.81716512E-03
     4.62   0.30473913E-02   0.81990282E-03
     4.62   0.30885224E-02   0.83304124E-03
     4.62   0.30855939E-02   0.82997981E-03
     4.62   0.31093777E-02   0.83853144E-03
     4.62   0.30821713E-02   0.82637658E-03
     4.62   0.30984497E-02   0.83264860E-03
     4.62   0.30709676E-02   0.82253848E-03
     4.62   0.29695837E-02   0.80157759E-03
     4.62   0.28143050E-02   0.74854661E-03
     4.62   0.30694993E-02   0.82292976E-03
     4.62   0.29805302E-02   0.79757167E-03
     4.62   0.30906656E-02   0.82273474E-03
     4.62   0.30334379E-02   0.81570750E-03
     4.62   0.30715919E-02   0.82425472E-03
     4.62   0.30303123E-02   0.80924929E-03
     4.62   0.29396272E-02   0.78728749E-03
     4.62   0.30142219E-02   0.80675261E-03
     4.62   0.30017428E-02   0.80412025E-03
     4.62   0.31114872E-02   0.83664027E-03
     4.62   0.31236804E-02   0.83981252E-03
     4.62   0.29530874E-02   0.78708309E-03
     4.62   0.30556579E-02   0.82432118E-03
     4.62   0.29228294E-02   0.77942734E-03
     4.62   0.30670251E-02   0.82067515E-03
     4.62   0.31133724E-02   0.83254408E-03
     4.62   0.30209349E-02   0.81242717E-03
     4.62   0.30796570E-02   0.82779525E-03
     4.62   0.30644759E-02   0.82745759E-03
     4.62   0.31689647E-02   0.85497129E-03
     4.62   0.30029689E-02   0.79983110E-03
     4.62   0.30339070E-02   0.81330249E-03
     4.62   0.30447028E-02   0.81738136E-03
     4.62   0.31394120E-02   0.84237092E-03
     4.62   0.31388561E-02   0.84629989E-03
     4.62   0.30299100E-02   0.81086108E-03
     4.62   0.30874158E-02   0.83177324E-03
     4.62   0.30583769E-02   0.81828802E-03
     4.62   0.29760613E-02   0.79738187E-03
     4.62   0.30632651E-02   0.82469326E-03
     4.62   0.29840990E-02   0.79815773E-03
     4.62   0.30858830E-02   0.83014619E-03
     4.62   0.30649123E-02   0.82562484E-03
     4.62   0.30843435E-02   0.82445807E-03
     4.62   0.30622435E-02   0.82040135E-03
     4.62   0.29814933E-02   0.79468756E-03
     4.62   0.29983947E-02   0.80160100E-03
     4.62   0.29861367E-02   0.79664497E-03
     4.62   0.30987638E-02   0.83384656E-03
     4.62   0.29999439E-02   0.80103428E-03
     4.62   0.30409935E-02   0.81434506E-03
     4.62   0.30671092E-02   0.82239873E-03
     4.62   0.30977488E-02   0.83704296E-03
     4.62   0.31708950E-02   0.85335111E-03
     4.62   0.30914229E-02   0.82587546E-03
     4.62   0.30442759E-02   0.81782967E-03
     4.62   0.29826977E-02   0.79538753E-03
     4.62   0.29869716E-02   0.80094108E-03
     4.62   0.30720969E-02   0.82243643E-03
     4.62   0.30408522E-02   0.82097254E-03
     4.62   0.31217455E-02   0.83714127E-03
     4.62   0.30048461E-02   0.80891657E-03
     4.62   0.30835612E-02   0.82575092E-03
     4.62   0.30357279E-02   0.81736867E-03
     4.62   0.30370152E-02   0.81156422E-03
     4.62   0.30484301E-02   0.82125912E-03
     4.62   0.30465366E-02   0.81579201E-03
     4.88   0.29522247E-02   0.11618947E-02
     4.88   0.27900836E-02   0.10878799E-02
     4.88   0.28853331E-02   0.11245203E-02
     4.88   0.29135621E-02   0.11389012E-02
     4.88   0.27602839E-02   0.10685400E-02
     4.88   0.28778258E-02   0.11268645E-02
     4.88   0.29202383E-02   0.11349837E-02
     4.88   0.28737615E-02   0.11194551E-02
     4.88   0.29347360E-02   0.11544545E-02
     4.88   0.29814216E-02   0.11712750E-02
     4.88   0.29763762E-02   0.11677542E-02
     4.88   0.29520709E-02   0.11570163E-02
     4.88   0.29386907E-02   0.11498752E-02
     4.88   0.29706039E-02   0.11602218E-02
     4.88   0.28960106E-02   0.11367553E-02
     4.88   0.29622627E-02   0.11606361E-02
     4.88   0.29231124E-02   0.11426421E-02
     4.88   0.29551259E-02   0.11608541E-02
     4.88   0.29086794E-02   0.11352290E-02
     4.88   0.30057242E-02   0.11827236E-02
     4.88   0.29526098E-02   0.11586965E-02
     4.88   0.28993511E-02   0.11389286E-02
     4.88   0.26434934E-02   0.10209945E-02
     4.88   0.29268411E-02   0.11470186E-02
     4.88   0.29218731E-02   0.11452827E-02
     4.88   0.28887353E-02   0.11343975E-02
     4.88   0.28837221E-02   0.11192167E-02
     4.88   0.28801559E-02   0.11279597E-02
     4.88   0.29414742E-02   0.11516642E-02
     4.88   0.29086154E-02   0.11354296E-02
     4.88   0.29677688E-02   0.11700483E-02
     4.88   0.28366710E-02   0.11097096E-02
     4.88   0.29446404E-02   0.11523983E-02
     4.88   0.29130151E-02   0.11446030E-02
     4.88   0.29290655E-02   0.11513252E-02
     4.88   0.29663372E-02   0.11705286E-02
     4.88   0.29620264E-02   0.11651320E-02
     4.88   0.29747977E-02   0.11692097E-02
     4.88   0.29473780E-02   0.11535724E-02
     4.88   0.29636933E-02   0.11639581E-02
     4.88   0.29345098E-02   0.11517771E-02
     4.88   0.28400963E-02   0.11126366E-02
     4.88   0.26615042E-02   0.10216802E-02
     4.88   0.29377732E-02   0.11533537E-02
     4.88   0.28598192E-02   0.11229098E-02
     4.88   0.29570750E-02   0.11567730E-02
     4.88   0.28854359E-02   0.11280616E-02
     4.88   0.29303483E-02   0.11445559E-02
     4.88   0.28960529E-02   0.11326812E-02
     4.88   0.28116976E-02   0.11011489E-02
     4.88   0.28797522E-02   0.11271620E-02
     4.88   0.28533397E-02   0.11078002E-02
     4.88   0.29804961E-02   0.11699161E-02
     4.88   0.29927941E-02   0.11746410E-02
     4.88   0.28155442E-02   0.10923060E-02
     4.88   0.29413290E-02   0.11602883E-02
     4.88   0.27809670E-02   0.10782526E-02
     4.88   0.29283305E-02   0.11491094E-02
     4.88   0.29803978E-02   0.11642159E-02
     4.88   0.28850095E-02   0.11252217E-02
     4.88   0.29499618E-02   0.11579204E-02
     4.88   0.29623744E-02   0.11685786E-02
     4.88   0.30389475E-02   0.11975869E-02
     4.88   0.28563352E-02   0.11101729E-02
     4.88   0.29034694E-02   0.11377064E-02
     4.88   0.29070957E-02   0.11415421E-02
     4.88   0.29931522E-02   0.11714742E-02
     4.88   0.30098067E-02   0.11812281E-02
     4.88   0.28850187E-02   0.11269665E-02
     4.88   0.29607460E-02   0.11619508E-02
     4.88   0.29337070E-02   0.11495183E-02
     4.88   0.28359138E-02   0.11057817E-02
     4.88   0.29341590E-02   0.11488025E-02
     4.88   0.28514683E-02   0.11142346E-02
     4.88   0.29573572E-02   0.11619048E-02
     4.88   0.29423166E-02   0.11542143E-02
     4.88   0.29456603E-02   0.11540599E-02
     4.88   0.29270880E-02   0.11475475E-02
     4.88   0.28422016E-02   0.11050008E-02
     4.88   0.28642506E-02   0.11213731E-02
     4.88   0.28489777E-02   0.11105076E-02
     4.88   0.29726590E-02   0.11656425E-02
     4.88   0.28743114E-02   0.11241165E-02
     4.88   0.29060363E-02   0.11399268E-02
     4.88   0.29404904E-02   0.11517064E-02
     4.88   0.29738521E-02   0.11714015E-02
     4.88   0.30360246E-02   0.11881780E-02
     4.88   0.29493442E-02   0.11483307E-02
     4.88   0.29059671E-02   0.11374491E-02
     4.88   0.28514933E-02   0.11124563E-02
     4.88   0.28492450E-02   0.11135806E-02
     4.88   0.29426808E-02   0.11511383E-02
     4.88   0.29187949E-02   0.11467665E-02
     4.88   0.29853166E-02   0.11714649E-02
     4.88   0.28731050E-02   0.11261512E-02
     4.88   0.29510977E-02   0.11566524E-02
     4.88   0.28992922E-02   0.11381225E-02
     4.88   0.29008497E-02   0.11342770E-02
     4.88   0.29191094E-02   0.11462291E-02
     4.88   0.29088980E-02   0.11341420E-02

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
     0.12    0.0000000       0.10000000E-09
